Plot_ID,Region,Crop_Type,Soil_Type,Fertilizer_Used,Irrigation_Water_Liters,Pesticide_Use_Kg,Crop_Yield_MT,Seasonal_Temp_C,Rainfall_mm,Humidity_Pct,Pest_Infestation_Level,Farm_Size_Acres
PLOT-5536,West,Soybeans,Sandy,Yes,4904,28.74,5.26,20.7,685.2,82.4,Medium,1185
PLOT-5537,North,Rice,Clay,Yes,4923,5.65,2.51,25.4,473.5,65.4,Medium,908
PLOT-5538,South,Rice,Sandy,Yes,5214,34.15,2.88,25.1,557.2,79.3,Low,610
PLOT-5539,North,Maize,Sandy,Yes,4227,17.94,5.04 MT,25.3,684.0,80.5%,Low,769
PLOT-5540, West ,Soybeans,Loamy,No,3831,31.6,3.09,16.7,693.7,47.6,High,1112
PLOT-5541,South,Rice,Loamy,Yes,4758,27.26,4.88,28.9,405.7,93.1,Low,443
PLOT-5542,North,Maize,Loamy,Yes,3512,18.71,5.84,25.8,779.5,85.2,High,851
PLOT-5543,East,Maize,Clay,Yes,3151,10.38,3.32,28.5,802.9,51.2,Low,41
PLOT-5544,South,Wheat,Sandy, Y ,4675,?,4.62,14.1,396.6,50.2,Medium,1120
PLOT-5545,North,Soybeans,Sandy,No,3745,38.26,2.42,26.2,451.7,46.9,LOW,402
PLOT-5546,North,Soybeans,Clay,No,7091,41.74,4.71 MT,18.0,814.4,47.6,LOW,919
PLOT-5547,East,Maize,Clay,Yes,4866,N/A,4.04,22.3,573.6,81.1,Low,201
PLOT-5548,South,Soybeans,Loamy,No,4764,9.14,4.37,27.4,200.4,65.8%,Low,279
PLOT-5549,East,Soybeans,Clay,Yes,6801,?,3.03,25.0,348.1,83.1,High,747
PLOT-5550,South,Maize,Sandy,No,6818,34.16,1.81,19.8,555.1,81.0,Low,86
PLOT-5551,West,Soybeans,Clay,no,3222,36.19,4.4,24.5,390.7,73.3,Low,744
PLOT-5552,South,Maize,Clay,No,3792,9.73,1.32,16.1,525.6,77.8,Medium ,893
PLOT-5553,South,Maize,Clay,YES,2697,5.0,3.42,30.8,605.8,41.0,Low,293
PLOT-5554,West,Maize,?,No,6540,33.49,4.93 MT,23.4,863.2,57.1,Low,1122
PLOT-5555,South,Soybeans,Loamy,Yes,8301,19.26,?,30.7,547.7,75.1,Low,553
PLOT-5556,North,Wheat,?,no,4462,15.18,6.14,21.6,793.1,?,Medium,658
PLOT-5557,North,Soybeans,Sandy,Yes,5063,5.52,5.03 MT,21.6,857.2,41.8,Medium,1189
PLOT-5558,East,Soybeans,Clay,Yes,6855,?,3.02,20.3,858.2,UNKNOWN,Low,259
PLOT-5559,South,Wheat,Sandy,Yes,2524,39.05,3.83,29.3,651.3,77.6,Low,104
PLOT-5560,East,Soybeans,Sandy,Yes,5760,43.31,3.74,20.6,246.6,54.6,Low,26
PLOT-5561,North,Wheat,Loamy,Yes,1032,27.63,1.9,28.0,682.9,77.8,Medium,126
PLOT-5562,North,Rice,Clay,Yes,7198,25.58,2.67,22.4,788.7,83.6,Low,992
PLOT-5563,North,Maize,Sandy,Yes,5025,8.4,3.13,13.6,585.4,56.9,Medium ,342
PLOT-5564,North,Wheat,Clay,No,3566,26.95,1.36,21.4,914.0,42.0,Low,1113
PLOT-5565,South,Soybeans,Clay,Yes,3803,20.2,3.86,18.0,754.8,91.3,None,655
PLOT-5566,North,Soybeans,Loamy,Yes,4896,29.29,3.5,24.7,702.3,59.0,Low,125
PLOT-5567,South,Rice,Sandy,No,4709,20.55,1.79,18.0,795.5,45.9,High,972
PLOT-5568,NORTH,Wheat,Sandy,Yes,7155,14.61,4.29,29.6,660.0,?,Low,856
PLOT-5569,North,Wheat,Sandy,No,6647,8.8,4.66,24.0,151.3,82.3,Low,325
PLOT-5570,South,Maize,Sandy,No,1719,17.6,4.07 MT,23.5,510.2,52.2,LOW,819
PLOT-5571,East,Cotton,Loamy,YES,7698,8.87,3.41 MT,28.1,815.5,54.8%,LOW,381
PLOT-5572,North,Maize,Silt,No,7516,?,4.51 MT,29.8,454.6,53.3,Low,769
PLOT-5573,South,Wheat,?,Yes,5579,44.49,4.62,24.4,559.8,94.5,Medium,886
PLOT-5574,West,Maize,Loamy,No,1972,22.76,4.17,20.3,411.9,?,Medium,986
PLOT-5575, West ,Rice,Clay,Yes,4718,26.27,2.81,14.7,921.1,71.7,LOW,165
PLOT-5576,North,Soybeans,Loamy,Yes,8395,39.94,4.13,20.7,902.7,90.9,Low,623
PLOT-5577,NORTH,Wheat,Sandy,No,7766,44.82,5.23,21.1,440.9,48.1,Medium,1046
PLOT-5578,South,Soybeans,Clay,Yes,5402,?,?,25.1,626.5,93.4,Medium,517
PLOT-5579,North,Rice,Loamy,No,5552,37.5,6.32,22.6,477.5,92.1,Low,474
PLOT-5580,South,Cotton,Clay,YES,3207,18.08,3.17,28.3,710.7,88.7%,LOW,792
PLOT-5581,East ,Rice,Silt,YES,5426,17.23,3.84,21.1,691.7,51.8,Low,813
PLOT-5582,South,Maize,Sandy,no,7919,N/A,2.99,24.2,746.1,74.9,Low,229
PLOT-5583,North,Cotton,Sandy,Yes,5320,31.9,4.07 MT,31.0,659.7,81.8,Medium,24
PLOT-5584,South,Wheat,Loamy,Yes,4030,32.29,1.71 MT,26.4,1128.4,94.2,Medium,126
PLOT-5585,North,Cotton,Silt,No,7872,17.61,3.14 MT,24.2,415.0,49.9,Low,340
PLOT-5586,North,Maize,Sandy,Yes,4575,10.33,2.49,21.2,292.1,82.1,Low,65
PLOT-5587,North,Wheat,Sandy,No,6575,30.3,3.96,21.0,529.2,58.6,High  ,1165
PLOT-5588,North,Rice,Clay,No,4116,10.13,4.99,19.8,,49.7,Low,317
PLOT-5589,North,Maize,Sandy,No,4285,28.14,4.58,21.5,331.4,63.2,Medium,231
PLOT-5590,North,Wheat,Clay,Yes,6178,32.74,0.95,28.7,419.8,83.7,Medium,806
PLOT-5591,South,Maize,Loamy,Yes,1643,33.02,6.25,23.3,434.0,65.6,Low,1190
PLOT-5592,North,Rice,Sandy,Yes,5711,35.14,4.15 MT,17.1,428.2,69.6,Medium ,160
PLOT-5593,North,Maize,Loamy,Yes,1194,39.91,2.87,34.2,693.3,94.7,Medium,121
PLOT-5594,West,Wheat,Clay,no,4996,N/A,3.99,26.3,508.9,62.0,Medium,692
PLOT-5595,South,Soybeans,Clay,Yes,1488,34.21,?,16.8,,73.8,Medium,1171
PLOT-5596,East,Cotton,Loamy,Yes,3204,29.77,3.0,22.1,761.0,60.1,Medium,341
PLOT-5597,North,Cotton,Clay,Yes,3657,12.47,4.04,25.1,462.1,61.6,Medium,902
PLOT-5598,North,Maize,Clay,No,6345,6.03,3.07,33.9,552.4,78.3,LOW,170
PLOT-5599,North,Wheat,Clay,No,7555,16.38,3.31,18.4,665.8,91.6,Low,287
